,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
14035,055,MC,1,401,401,EBEJICO,10:40:42a.m,6.234,7.481,3.000.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14036,056,HV,1,405,405,EBEJICO,10:39:03a.m,6.173,7.531,3.050.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14037,057,HV,1,253,253,EBEJICO,10:34:11a.m,5.929,6.917,1.750.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14038,058,MC,1,347,347,EBEJICO,10:21:12a.m,5.764,8.069,2.800.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14039,059,HV,1,385,385,EBEJICO,10:32:05a.m,5.714,6.364,2.450.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14040,060,AT,1,562,562,EBEJICO,07:30:22a.m,4.448,6.050,3.400.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14041,062,MC,2,641,320,EBEJICO,11:58:25a.m,6.500,7.400,2.371.700,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14042,063,MC,2,541,270,EBEJICO,10:42:58a.m,6.500,7.000,1.893.500,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14043,064,MC,2,531,266,EBEJICO,11:59:15a.m,6.000,6.900,1.831.950,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14044,065,MC,2,550,275,YARUMAL,12:27:44p.m.,4.500,5.000,1.375.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14045,066,HV,2,898,449,ENTRERRIOS,09:56:34a.m,6.682,8.463,3.800.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14046,067,ML,2,77,38,ENTRAN-DE-FLACO,02:11:30p.m.,2.105,3.896,150.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14047,068,R,2,131,66,CARACOLI,02:13:15p.m.,4.545,7.634,500.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14048,069,HV,2,704,352,GUADALUPE,02:28:30p.m.,5.682,6.534,2.300.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14049,070,HL,2,467,234,SAN-PEDRO-DE-LOS-MILAGROS,02:56:15p.m.,6.410,7.066,1.650.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14050,071,HL,2,150,75,SAN-PEDRO-DE-LOS-MILAGROS,02:58:26p.m.,6.667,10.400,780.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14051,072,R,2,194,97,SAN-PEDRO-DE-LOS-MILAGROS,02:59:16p.m.,6.186,9.691,940.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14052,073,HL,2,467,234,GIRARDOTA,04:57:32p.m.,6.410,7.281,1.700.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14053,074,HV,2,598,299,VEGACHI,04:35:48p.m.,6.689,8.361,2.500.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14054,075,MC,2,594,297,GIRARDOTA,05:00:14p.m.,6.000,6.550,1.945.350,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14055,076,HV,2,780,390,PUERTO-TRIUNFO,05:14:05p.m.,5.128,6.282,2.450.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14056,077,HV,2,682,341,PUERTO-BOYACA,06:36:50a.m,4.692,6.598,2.250.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14057,078,T2,2,1.087,544,PUERTO-BOYACA,06:39:36a.m,6.500,6.700,3.641.450,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14058,079,HV,2,728,364,SAN-LUIS,06:45:09a.m,5.495,6.593,2.400.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14059,080,HV,2,727,364,SAN-LUIS,06:47:39a.m,5.495,6.190,2.250.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14060,081,HL,2,495,248,PACORA,07:02:05a.m,6.048,6.909,1.710.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14061,082,HV,2,847,424,URRAO,07:08:18a.m,4.717,6.848,2.900.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14062,083,HV,2,759,380,URRAO,07:09:46a.m,5.263,6.719,2.550.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14063,084,HV,2,760,380,URRAO,07:10:17a.m,4.211,6.316,2.400.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14064,085,HV,2,837,418,AGUADAS-CALDAS,07:16:08a.m,5.981,7.049,2.950.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14065,086,VH,2,935,468,REMEDIOS,07:21:13a.m,5.342,6.738,3.150.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14066,087,HV,2,721,360,ANDES,07:44:17a.m,5.556,6.796,2.450.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14067,088,HL,2,408,204,ANDES,07:34:39a.m,6.373,7.010,1.430.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14068,004,AT,1,514,514,PACORA,07:02:45a.m,5.837,6.809,3.500.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14069,005,HV,1,404,404,PACORA,06:59:33a.m,7.426,9.282,3.750.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14070,006,HV,1,394,394,PACORA,07:01:33a.m,7.614,9.137,3.600.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14071,007,MC,1,363,363,PACORA,07:00:34a.m,5.510,6.061,2.200.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14072,008,HV,1,315,315,PACORA,06:51:55a.m,6.349,8.413,2.650.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14073,009,MC,1,264,264,SAN-LUIS,06:51:03a.m,6.061,6.894,1.820.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14074,010,ML,1,77,77,SAN-LUIS,06:47:11a.m,7.792,9.610,740.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14075,011,ML,1,214,214,SAN-LUIS,06:46:24a.m,7.009,7.897,1.690.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14076,012,HV,1,353,353,SAN-LUIS,06:45:50a.m,7.082,7.790,2.750.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14077,013,ML,1,190,190,PUERTO-BOYACA,06:37:00a.m,7.368,7.368,1.400.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14078,014,HV,1,362,362,PUERTO-BOYACA,05:28:04p.m.,5.000,5.800,2.099.600,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14079,015,MC,1,269,269,ENTRA-DE-GORDO,05:25:44p.m.,5.576,7.063,1.900.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14080,016,HV,1,295,295,ENTRA-DE-GORDO,05:27:41p.m.,5.424,6.610,1.950.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14081,017,MC,1,268,268,SAN-LUIS,05:22:33p.m.,5.970,7.463,2.000.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14082,018,HL,1,241,241,SAN-LUIS,05:19:37p.m.,6.639,7.261,1.750.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14083,019,T2,1,484,484,PUERTO-TRIUNFO,05:18:42p.m.,6.000,7.000,3.388.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14084,020,ML,1,141,141,GIRARDOTA,04:59:18p.m.,3.546,6.312,890.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14085,021,HV,1,419,419,GIRARDOTA,04:58:32p.m.,4.773,5.489,2.300.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14086,022,HV,1,447,447,GUADALUPE,04:44:57p.m.,4.474,6.264,2.800.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14087,023,AT,1,529,529,BELLO,04:05:39p.m.,4.726,9.830,5.200.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14088,024,VH,1,500,500,SUBACHOQUE,03:58:30p.m.,5.000,6.200,3.100.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14089,025,ML,1,80,80,GIRARDOTA,03:55:06p.m.,3.750,6.625,530.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14090,026,HV,1,315,315,LA-ESTRELLA,03:53:58p.m.,5.714,6.667,2.100.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14091,027,MC,1,315,315,LA-ESTRELLA,03:53:18p.m.,5.000,6.000,1.890.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14092,028,HV,1,371,371,VEGACHI,03:17:18p.m.,5.391,6.739,2.500.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14093,029,VH,1,546,546,VEGACHI,03:16:04p.m.,4.579,5.311,2.900.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14094,030,HV,1,354,354,VEGACHI,03:14:15p.m.,5.650,6.638,2.350.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14095,031,HV,1,295,295,VEGACHI,03:09:22p.m.,3.500,4.100,1.209.500,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14096,032,HL,1,57,57,SAN-PEDRO-DE-LOS-MILAGROS,02:58:13p.m.,5.263,12.105,690.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14097,033,HV,1,256,256,SAN-PEDRO-DE-LOS-MILAGROS,02:56:53p.m.,5.859,6.914,1.770.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14098,034,HV,1,335,335,GUADALUPE,02:22:28p.m.,5.500,6.350,2.127.250,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14099,035,ML,1,166,166,CARACOLI,02:22:08p.m.,7.229,7.831,1.300.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14100,036,ML,1,208,208,ENTRAN-DE-FLACO,02:12:15p.m.,5.288,6.250,1.300.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14101,037,AT,1,463,463,SANTA-BARBARA,09:17:02a.m,5.400,6.587,3.050.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14102,038,T2,1,533,533,SANTA-BARBARA,01:54:38p.m.,7.100,7.500,3.997.500,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14103,039,HV,1,441,441,YARUMAL,12:49:31p.m.,6.000,6.400,2.822.400,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14104,040,MC,1,327,327,YARUMAL,12:41:19p.m.,6.000,6.600,2.158.200,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14105,041,VH,1,450,450,YARUMAL,12:46:48p.m.,5.500,6.050,2.722.500,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14106,042,HV,1,420,420,YARUMAL,12:47:35p.m.,4.762,5.476,2.300.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14107,043,HV,1,350,350,YARUMAL,12:48:58p.m.,6.571,10.000,3.500.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14108,044,MC,1,369,369,YARUMAL,12:48:33p.m.,6.500,7.000,2.583.000,21 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14109,624,HV,1,0,0,AGUADAS-CALDAS,08:09:00a.m,0,0,2.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14110,651,VH,1,500,500,MACEO,04:48:12p.m.,5.000,5.900,2.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14111,653,MC,2,553,276,MACEO,12:47:34p.m.,6.000,6.350,1.755.775,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14112,676,ML,7,1.361,194,PUERTO-BERRIO,03:01:17p.m.,7.216,7.715,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14113,679,HV,3,1.164,388,SAN-ROQUE,12:21:22p.m.,5.155,6.314,2.450.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14114,682,HV,1,0,0,SEGOVIA,05:54:43p.m.,0,0,2.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14115,724,HV,1,0,0,AGUADAS-CALDAS,08:09:00a.m,0,0,3.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14116,776,HV,1,0,0,SANTO-DOMINGO,05:26:03p.m.,0,0,2.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14117,479,HL,2,412,206,PUERTO-BERRIO,03:00:19p.m.,6.311,6.796,1.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14118,480,HV,2,505,252,GOMEZ-PLATA,04:22:25p.m.,5.952,6.653,1.680.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14119,481,HV,1,419,419,GOMEZ-PLATA,04:24:32p.m.,5.000,6.250,2.618.750,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14120,482,MC,1,412,412,GOMEZ-PLATA,04:26:11p.m.,6.068,6.796,2.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14121,483,VH,1,458,458,GOMEZ-PLATA,04:27:14p.m.,5.459,6.878,3.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14122,484,AT,1,500,500,GOMEZ-PLATA,04:29:08p.m.,5.000,6.200,3.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14123,485,HV,1,324,324,TARAZA,04:33:12p.m.,5.556,6.481,2.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14124,486,VH,1,474,474,YARUMAL,05:49:19p.m.,4.641,5.696,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14125,487,T2,1,466,466,YARUMAL,05:40:44p.m.,7.000,7.500,3.495.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14126,488,HV,1,381,381,YARUMAL,05:44:56p.m.,6.562,9.318,3.550.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14127,489,HV,1,423,423,YARUMAL,05:49:52p.m.,4.728,6.147,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14128,490,HV,1,376,376,YARUMAL,05:45:27p.m.,6.649,6.915,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14129,491,AT,1,423,423,YARUMAL,05:39:10p.m.,5.910,6.383,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14130,492,C,1,0,0,YARUMAL,05:56:20p.m.,0,0,1.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14131,493,M1,1,0,0,YARUMAL,05:56:28p.m.,0,0,900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14132,494,R,2,170,85,YARUMAL,05:56:07p.m.,4.706,7.882,670.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14133,495,ML,2,73,36,YARUMAL,05:56:36p.m.,2.222,3.288,120.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14134,504,ML,1,0,0,MARINILLA,06:57:05a.m,0,0,400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14135,510,HV,1,0,0,COPACABANA,07:24:14a.m,0,0,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14136,516,HL,1,0,0,AMAGA,07:43:40a.m,0,0,1.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14137,527,ML,1,0,0,EL-CARMEN-DE-VIBORAL,08:29:18a.m,0,0,1.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14138,529,HL,1,0,0,SOPETRAN,04:30:19p.m.,0,0,1.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14139,534,ML,1,0,0,TARSO,08:58:48a.m,0,0,1.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14140,536,HV,1,0,0,SAN-LUIS,11:35:44a.m,0,0,1.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14141,538,HV,1,0,0,TARSO,09:07:53a.m,0,0,2.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14142,541,ML,1,0,0,GIRARDOTA,11:42:30a.m,0,0,1.120.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14143,545,HL,1,0,0,YONDO,11:47:59a.m,0,0,1.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14144,548,ML,1,0,0,BARBOSA,12:07:11p.m.,0,0,1.130.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14145,549,HL,1,0,0,RIONEGRO,11:03:49a.m,0,0,680.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14146,550,AT,1,0,0,YOLOMBO,11:08:30a.m,0,0,2.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14147,563,ML,1,0,0,MEDELLIN,04:03:24p.m.,0,0,880.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14148,566,ML,2,0,0,MACEO,06:18:14p.m.,0,0,1.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14149,568,HV,1,0,0,URRAO,07:35:31a.m,0,0,3.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14150,574,R,8,0,0,YACOPI,01:09:44p.m.,0,0,830.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14151,576,HV,1,0,0,SANTO-DOMINGO,05:26:03p.m.,0,0,1.900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14152,582,HV,1,0,0,SEGOVIA,05:54:43p.m.,0,0,1.380.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14153,585,HV,1,0,0,SAN-LUIS,07:42:37p.m.,0,0,2.750.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14154,587,HV,1,0,0,SAN-LUIS,07:46:20p.m.,0,0,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14155,591,ML,1,0,0,YARUMAL,05:39:10p.m.,0,0,140.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14156,614,HL,3,550,183,PUERTO-TRIUNFO,06:07:21p.m.,6.557,6.709,1.230.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14157,436,AT,2,1.138,569,SAN-LUIS,11:34:00a.m,6.151,7.030,4.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14158,437,VH,2,921,460,SANTA-ROSA-DE-OSOS,11:37:08a.m,5.435,7.058,3.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14159,438,HV,2,643,322,SANTA-ROSA-DE-OSOS,11:39:25a.m,5.590,6.221,2.000.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14160,439,HV,2,642,321,SANTA-ROSA-DE-OSOS,11:40:00a.m,5.607,8.411,2.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14161,440,HV,2,599,300,SANTA-ROSA-DE-OSOS,11:41:29a.m,4.667,6.277,1.880.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14162,441,AT,1,519,519,GIRARDOTA,11:42:30a.m,5.780,6.936,3.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14163,442,HL,2,476,238,YONDO,11:44:05a.m,5.042,6.303,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14164,443,HV,1,435,435,YONDO,11:46:54a.m,5.057,6.092,2.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14165,444,HV,1,309,309,YONDO,11:47:13a.m,5.825,7.120,2.200.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14166,445,AT,1,513,513,YONDO,11:47:59a.m,4.873,6.335,3.250.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14167,447,ML,2,214,107,BARBOSA,12:05:05p.m.,4.673,7.103,760.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14168,448,R,2,285,142,BARBOSA,12:07:11p.m.,5.634,7.298,1.040.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14169,449,HV,1,305,305,BARBOSA,12:07:46p.m.,5.246,5.738,1.750.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14170,450,ML,2,166,83,BARBOSA,12:08:42p.m.,1.205,4.096,340.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14171,451,VH,2,1.137,568,SAN-ROQUE,12:17:20p.m.,4.401,6.332,3.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14172,452,HV,2,772,386,SAN-ROQUE,12:21:08p.m.,6.477,8.031,3.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14173,454,HL,2,219,110,MACEO,12:48:22p.m.,7.273,8.950,980.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14174,455,HL,1,138,138,MACEO,12:56:16p.m.,7.971,9.420,1.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14175,456,HL,1,118,118,MACEO,12:56:00p.m.,6.780,7.542,890.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14176,457,HL,1,177,177,MACEO,12:51:03p.m.,5.085,5.932,1.050.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14177,458,ML,1,227,227,MACEO,12:57:28p.m.,7.048,7.489,1.700.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14178,459,HL,1,145,145,MACEO,12:58:11p.m.,6.897,10.345,1.500.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14179,460,HL,1,100,100,MACEO,01:00:05p.m.,7.000,9.400,940.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14180,461,HL,1,148,148,MACEO,12:58:44p.m.,6.757,9.459,1.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14181,462,HV,1,341,341,SOPETRAN,01:03:03p.m.,4.000,5.300,1.807.300,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14182,463,HV,1,270,270,CAICEDO,01:05:30p.m.,5.556,6.667,1.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14183,464,MC,1,349,349,CAICEDO,01:08:06p.m.,5.000,6.400,2.233.600,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14184,465,HV,1,295,295,CAICEDO,01:07:39p.m.,3.000,3.900,1.150.500,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14185,466,ML,1,138,138,SANTO-DOMINGO,01:20:19p.m.,7.246,8.261,1.140.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14186,467,HV,1,333,333,SANTO-DOMINGO,01:19:07p.m.,4.505,4.955,1.650.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14187,468,HV,1,351,351,SANTO-DOMINGO,01:15:26p.m.,3.000,3.950,1.386.450,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14188,469,HV,2,605,302,SANTO-DOMINGO,01:21:21p.m.,5.000,5.000,1.512.500,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14189,470,HL,2,415,208,SANTO-DOMINGO,01:23:08p.m.,6.250,7.277,1.510.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14190,471,HV,1,416,416,SANTO-DOMINGO,01:25:12p.m.,4.808,6.250,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14191,472,HV,2,814,407,SANTO-DOMINGO,01:28:14p.m.,4.914,6.265,2.550.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14192,473,HV,1,263,263,SANTO-DOMINGO,01:33:54p.m.,5.323,7.224,1.900.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14193,474,AT,1,427,427,URRAO,01:48:24p.m.,5.855,7.377,3.150.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14194,475,VH,1,471,471,URRAO,01:49:03p.m.,4.246,6.051,2.850.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14195,476,HV,1,446,446,URRAO,01:49:23p.m.,4.484,5.830,2.600.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14196,477,HL,1,132,132,URRAO,01:49:49p.m.,7.576,13.636,1.800.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14197,395,AT,1,529,529,COPACABANA,09:23:06a.m,5.671,6.238,3.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14198,396,HV,1,331,331,COPACABANA,09:24:09a.m,6.344,7.251,2.400.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14199,397,HV,1,309,309,COPACABANA,09:26:26a.m,5.825,6.796,2.100.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14200,398,VH,1,457,457,FREDONIA,09:30:41a.m,5.470,6.455,2.950.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14201,399,HV,1,426,426,FREDONIA,09:32:56a.m,4.695,5.516,2.350.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14202,400,M3,1,0,0,GUADALUPE,02:56:04p.m.,0,0,1.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14203,401,M1,1,0,0,GUADALUPE,02:58:36p.m.,0,0,1.300.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14204,402,MC,1,353,353,FREDONIA,09:34:58a.m,7.082,8.074,2.850.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
14205,403,HV,1,340,340,FREDONIA,09:36:51a.m,5.882,8.088,2.750.000,28 de Noviem bre del 2023,JAVIER ANDRÉS SÁNCHEZ
